,Date,Sales
68356,2015-7,979.2
68357,2015-7,489.62
68358,2015-7,326.39
68359,2015-7,326.4
68360,2015-7,163.2
68361,2015-7,5985.1
68362,2015-7,2176.4
68363,2015-7,326.4
68364,2015-7,108.82
68365,2015-7,44231.7
68366,2015-7,54.41
68367,2015-7,2012.83
68368,2015-7,816.15
68369,2015-7,7834.77
68370,2015-7,10772.4
68371,2015-7,1632.0
68372,2015-7,24211.55
68373,2015-7,14962.77
68374,2015-7,15723.05
68375,2015-7,2013.11
68376,2015-7,163.2
68377,2015-7,163.2
68378,2015-7,54.41
68379,2015-7,2176.11
68380,2015-7,54.41
68381,2015-7,1088.2
68382,2015-7,54.41
68383,2015-7,380.79
68384,2015-7,816.15
68385,2015-7,65560.75
68386,2015-7,163.2
68387,2015-7,1632.01
68388,2015-7,-54.39
68389,2015-7,18824.9
68390,2015-7,9140.4
68391,2015-7,816.0
68392,2015-7,13818.43
68393,2015-7,1904.21
68394,2015-7,20566.2
68395,2015-7,7888.7
68396,2015-7,0.01
68397,2015-7,272.05
68398,2015-7,163.18
68399,2015-7,544.1
68400,2015-7,544.1
68401,2015-7,326.39
68402,2015-7,163.19
68403,2015-7,52448.6
68404,2015-7,272.05
68405,2015-7,380.87
68406,2015-7,815.99
68407,2015-7,4080.7
68408,2015-8,10772.85
68409,2015-8,5984.95
68410,2015-8,7072.7
68411,2015-8,10336.24
68412,2015-8,25570.9
68413,2015-8,9575.35
68414,2015-8,4189.48
68415,2015-8,163.23
68416,2015-8,163.21
68417,2015-8,816.0
68418,2015-8,1305.58
68419,2015-8,54.41
68420,2015-8,489.61
68421,2015-8,2339.63
68422,2015-8,3590.4
68423,2015-8,19640.96
68424,2015-8,4624.7
68425,2015-8,5821.75
68426,2015-8,1360.1
68427,2015-8,9466.35
68428,2015-8,9248.8
68429,2015-8,5168.95
68430,2015-8,31720.1
68431,2015-8,1958.77
68432,2015-8,272.05
68433,2015-8,217.63
68434,2015-8,217.64
68435,2015-8,1088.04
68436,2015-8,816.15
68437,2015-8,3808.1
68438,2015-8,3808.4
68439,2015-8,326.45
68440,2015-8,272.03
68441,2015-8,217.61
68442,2015-8,816.14
68443,2015-8,217.64
68444,2015-8,25678.55
68445,2015-8,108.82
68446,2015-8,4298.18
68447,2015-8,163.2
68448,2015-8,4080.75
68449,2015-8,2284.8
68450,2015-8,6746.3
68451,2015-8,20892.36
68452,2015-8,8705.3
68453,2015-8,1958.73
68454,2015-8,598.48
68455,2015-8,652.82
68456,2015-8,489.58
68457,2015-8,272.04
68458,2015-8,1142.38
68459,2015-8,1904.21
68460,2015-8,435.27
68461,2015-8,326.39
68462,2015-8,435.28
68463,2015-8,326.38
68464,2015-8,326.39
68465,2015-8,707.31
68466,2015-8,13491.7
68467,2015-8,435.26
68468,2015-8,108.82
68469,2015-8,54.41
68470,2015-8,652.8
68471,2015-8,108.83
68472,2015-8,15723.35
68473,2015-8,6582.65
68474,2015-8,1360.25
68475,2015-8,15396.94
68476,2015-8,2774.68
68477,2015-8,4515.7
68478,2015-8,17626.65
68479,2015-8,14036.4
68480,2015-8,1686.62
68481,2015-8,815.98
68482,2015-8,163.2
68483,2015-8,54.41
68484,2015-8,489.58
68485,2015-8,979.21
68486,2015-8,1632.3
68487,2015-8,4896.3
68488,2015-8,380.87
68489,2015-8,108.83
68490,2015-8,272.06
68491,2015-8,326.4
68492,2015-8,544.1
68493,2015-8,52557.15
68494,2015-8,54.41
68495,2015-8,2720.2
68496,2015-8,4080.75
68497,2015-8,27203.5
68498,2015-8,163.2
68499,2015-8,1360.25
68500,2015-8,5875.95
68501,2015-8,326.4
68502,2015-9,9466.37
68503,2015-9,5440.25
68504,2015-9,4950.65
68505,2015-9,11424.0
68506,2015-9,54.41
68507,2015-9,816.0
68508,2015-9,163.2
68509,2015-9,489.6
68510,2015-9,815.99
68511,2015-9,54.41
68512,2015-9,54.41
68513,2015-9,1088.2
68514,2015-9,326.45
68515,2015-9,217.63
68516,2015-9,163.2
68517,2015-9,326.41
68518,2015-9,544.11
68519,2015-9,30684.6
68520,2015-9,4189.29
68521,2015-9,54.41
68522,2015-9,652.81
68523,2015-9,11098.35
68524,2015-9,8541.38
68525,2015-9,5440.7
68526,2015-9,14526.66
68527,2015-9,19042.9
68528,2015-9,5168.95
68529,2015-9,10336.58
68530,2015-9,4515.79
68531,2015-9,108.82
68532,2015-9,489.6
68533,2015-9,489.6
68534,2015-9,326.4
68535,2015-9,489.61
68536,2015-9,652.78
68537,2015-9,3808.4
68538,2015-9,7616.5
68539,2015-9,163.19
68540,2015-9,59518.62
68541,2015-9,326.38
68542,2015-9,217.64
68543,2015-9,108.81
68544,2015-9,1305.58
68545,2015-9,1469.07
68546,2015-9,1468.78
68547,2015-9,6746.39
68548,2015-9,54.41
68549,2015-9,13221.18
68550,2015-9,1849.85
68551,2015-9,13492.48
68552,2015-9,924.82
68553,2015-9,9466.35
68554,2015-9,17464.77
68555,2015-9,7235.78
68556,2015-9,761.74
68557,2015-9,652.92
68558,2015-9,326.4
68559,2015-9,815.98
68560,2015-9,380.89
68561,2015-9,326.4
68562,2015-9,3753.59
68563,2015-9,5059.2
68564,2015-9,1088.2
68565,2015-9,108.82
68566,2015-9,652.91
68567,2015-9,163.19
68568,2015-9,326.39
68569,2015-9,163.19
68570,2015-9,217.62
68571,2015-9,1414.61
68572,2015-9,2013.18
68573,2015-9,1904.07
68574,2015-9,272.04
68575,2015-9,54.41
68576,2015-9,1088.21
68577,2015-9,1305.61
68578,2015-9,1088.08
68579,2015-9,31663.8
68580,2015-9,10880.95
68581,2015-9,1360.25
68582,2015-9,12024.01
68583,2015-9,54.41
68584,2015-9,11751.9
68585,2015-9,15125.5
68586,2015-9,21491.05
68587,2015-9,1088.16
68588,2015-9,272.05
68589,2015-9,217.64
68590,2015-9,870.56
68591,2015-9,272.02
68592,2015-9,2720.22
68593,2015-9,4515.7
68594,2015-9,108.82
68595,2015-9,163.2
68596,2015-9,86288.65
68597,2015-9,272.05
68598,2015-9,3481.85
68599,2015-9,1360.25
68600,2015-9,9575.68
68601,2015-9,5168.95
68602,2015-9,28236.78
68603,2015-9,4570.1
68604,2015-9,31011.58
68605,2015-9,7562.18
68606,2015-9,1360.16
68607,2015-9,217.64
68608,2015-9,326.4
68609,2015-9,326.41
68610,2015-9,163.23
68611,2015-9,9031.4
68612,2015-10,1795.51
68613,2015-10,1795.51
68614,2015-10,489.66
68615,2015-10,34275.0
68616,2015-10,1958.64
68617,2015-10,380.81
68618,2015-10,12677.2
68619,2015-10,19313.92
68620,2015-10,4080.6
68621,2015-10,9248.2
68622,2015-10,2829.33
68623,2015-10,12404.82
68624,2015-10,16811.4
68625,2015-10,16973.55
68626,2015-10,2339.48
68627,2015-10,1305.59
68628,2015-10,326.4
68629,2015-10,163.23
68630,2015-10,2447.98
68631,2015-10,1904.21
68632,2015-10,7616.5
68633,2015-10,544.1
68634,2015-10,108.82
68635,2015-10,544.09
68636,2015-10,95755.0
68637,2015-10,435.28
68638,2015-10,2448.12
68639,2015-10,54.41
68640,2015-10,11861.2
68641,2015-10,4950.96
68642,2015-10,5930.3
68643,2015-10,20675.05
68644,2015-10,1632.01
68645,2015-10,21218.25
68646,2015-10,5441.0
68647,2015-10,1795.2
68648,2015-10,816.0
68649,2015-10,217.63
68650,2015-10,163.2
68651,2015-10,489.6
68652,2015-10,979.2
68653,2015-10,816.0
68654,2015-10,380.87
68655,2015-10,272.05
68656,2015-10,816.15
68657,2015-10,2176.1
68658,2015-10,5712.9
68659,2015-10,5984.2
68660,2015-10,272.04
68661,2015-10,163.2
68662,2015-10,489.59
68663,2015-10,163.2
68664,2015-10,652.8
68665,2015-10,49018.13
68666,2015-10,326.46
68667,2015-10,435.28
68668,2015-10,1088.2
68669,2015-10,652.92
68670,2015-10,4570.29
68671,2015-10,3699.88
68672,2015-10,163.19
68673,2015-10,15342.3
68674,2015-10,3808.7
68675,2015-10,816.0
68676,2015-10,11805.71
68677,2015-10,544.1
68678,2015-10,10990.42
68679,2015-10,19206.58
68680,2015-10,816.09
68681,2015-10,326.41
68682,2015-10,326.4
68683,2015-10,489.6
68684,2015-10,1632.0
68685,2015-10,108.8
68686,2015-10,326.38
68687,2015-10,1632.3
68688,2015-10,2176.1
68689,2015-10,544.1
68690,2015-10,163.23
68691,2015-10,163.23
68692,2015-10,108.82
68693,2015-10,163.2
68694,2015-10,707.33
68695,2015-10,19368.64
68696,2015-10,1632.15
68697,2015-10,217.65
68698,2015-10,326.4
68699,2015-10,14145.61
68700,2015-10,8705.45
68701,2015-10,7833.61
68702,2015-10,9466.35
68703,2015-10,38573.9
68704,2015-10,5603.45
68705,2015-10,54.41
68706,2015-10,326.41
68707,2015-10,54.41
68708,2015-10,217.64
68709,2015-10,489.61
68710,2015-10,326.4
68711,2015-10,163.19
68712,2015-10,108.82
68713,2015-10,54.41
68714,2015-10,108.82
68715,2015-10,1631.98
68716,2015-10,544.1
68717,2015-10,1033.78
68718,2015-10,326.4
68719,2015-10,326.47
68720,2015-10,217.64
68721,2015-10,435.25
68722,2015-10,217.61
68723,2015-10,326.46
68724,2015-10,32535.2
68725,2015-10,54.41
68726,2015-10,544.09
68727,2015-10,979.34
68728,2015-10,54.41
